Pubilc domain	Teletext suite	hello	C	19	JGH01	U	N	@
Pubilc domain	indian chief	chief	S	FE	JGH02	P	N	@
Pubilc domain	darlek	darlek	S	FE	JGH02	p	N	@
Pubilc domain	grim reaper	grim	S	FE	JGH02	P	N	@
Pubilc domain	micro compact	m128	S	FE	JGH02	p	N	@
Pubilc domain	micro user logo	mulogo	S	FE	JGH02	P	N	@
Pubilc domain	chess board 	pawns	S	FE	JGH02	p	N	@
Pubilc domain	union jack	union	S	FE	JGH02	P	N	@
Pubilc domain	castle	castle	S	FE	JGH02	p	N	@
Pubilc domain	clown	clown	S	FE	JGH02	P	N	@
Pubilc domain	fireplace	lounge	S	FE	JGH02	p	N	@
Pubilc domain	micro compact	M128c	C	19	JGH02	P	N	@
Pubilc domain	Norway flag	Norway	C	19	JGH02	p	N	@
Pubilc domain	bugs bunny	bunny	C	19	JGH02	P	N	@
Pubilc domain	disk	disk	C	19	JGH02	p	N	@
Pubilc domain	globe	globe	C	19	JGH02	p	N	@
Pubilc domain	jarre	jarre	C	19	JGH02	p	N	@
Pubilc domain	moon	moon	C	19	JGH02	p	N	@
Pubilc domain	pyramid	pyramid	C	19	JGH02	p	N	@
Pubilc domain	wwolf	wwolf	C	19	JGH02	p	N	@
Pubilc domain	taipic	taipic	C	19	JGH02	p	N	@
Pubilc domain	valky	valky	C	19	JGH02	p	N	@
Pubilc domain	wmap1	wmap1	C	19	JGH02	p	N	@
Pubilc domain	wmap2	wmap2	R	19	JGH02	p	N	@
Pubilc domain	wmap3	wmap3	C	15	JGH02	p	N	@
Pubilc domain	wmap4	wmap4	C	40	JGH02	p	N	@
Pubilc domain	LDPICv2.1	ldpic	C	19	JGH02	u	N	@
Pubilc domain	SVpicV2.1	svpic	C	25	JGH02	U	N	@
Pubilc domain	SCRload	SCRload	C	19	JGH02	U	N	@
Pubilc domain	SCRsave	SCRsave	C	19	JGH02	U	N	@
Pubilc domain	bbc to BMP	bbctobm	C	19	JGH03	U	N	@
Pubilc domain	Bmp to bbc	bmptobb	C	21	JGH03	U	N	@
Pubilc domain	RGB edit	rgbedit	C	19	JGH03	U	N	@
Pubilc domain	BMP save	BMPsave	C	19	JGH03	U	N	@
Pubilc domain	crossword	crosswd	C	19	JGH03	u	N	@
Pubilc domain	Edword to VIEWe	EDtoVIEW	C	19	JGH03	U	N	@
Pubilc domain	Extended view 	s.newview	C	19	JGH03	U	N	@
Pubilc domain	Small C	t.install	S	FC	JGH04	u	N	@
Acorn	CP/M U	t.readme	S	FC	JGH05	U	N	@
Pubilc domain	Z80#R	Z80rom	C	19	JGH05	U	N	@
Pubilc domain	z80 inst	T.Z80Tex	S	FC	JGH05	U	N	@
Pubilc domain	Ram count#r	ramcount	l	80	JGH06	U	N	@
Pubilc domain	Reset #r	rstrom	l	80	JGH06	U	N	@
Pubilc domain	character#r	Charom	l	80	JGH06	U	N	@
Pubilc domain	HADFS Filing System	HADFSROM 	L	80	JGH06	U	N	@
Pubilc domain	dissasemble#r	DisAssm	L	80	JGH06	U	N	@
Pubilc domain	disinst	 T.DisAssm	S	FC	JGH06	U	N	@
Pubilc domain	Monitor#r	Monitor	l	80	JGH06	U	N	@
Pubilc domain	Monitor inst	T.Monitor	S	FC	JGH06	U	N	@
Pubilc domain	extended View	ViewJ300	C	19	JGH06	U	N	@
Pubilc domain	ext view inst	T.NewView	S	FC	JGH06	U	N	@
Pubilc domain	character inst	T.CharROM	S	FC	JGH06	U	N	@
Pubilc domain	list roms	ROMs	r	19	JGH06	U	N	@
Pubilc domain	swram save	SrSave	r	19	JGH06	U	N	@
Pubilc domain	Swr wipe	SrWipe	r	19	JGH06	U	N	@
Pubilc domain	swr load	srload	r	19	JGH06	U	N	@
Pubilc domain	list relocatable swr 	SMList	r	19	JGH06	U	N	@
Pubilc domain	load relocatable 	SMLoad	r	19	JGH06	U	N	@
Pubilc domain	compact swr	SMJoin	r	19	JGH06	U	N	@
